/home2/aa_aanegola/scalableMARL/envs/maTTenv/maps/map_utils.py:24: UserWarning: loadtxt: Empty input file: "/home2/aa_aanegola/scalableMARL/envs/maTTenv/maps/emptyMed.cfg"
Currently at step 88500 out of 200000
Currently at step 88600 out of 200000
Currently at step 88700 out of 200000
Currently at step 88800 out of 200000
Currently at step 88900 out of 200000
Currently at step 89000 out of 200000
Currently at step 89100 out of 200000
Currently at step 89200 out of 200000
Currently at step 89300 out of 200000
Currently at step 89400 out of 200000
Currently at step 89500 out of 200000
Currently at step 89600 out of 200000
Currently at step 89700 out of 200000
Currently at step 89800 out of 200000
Currently at step 89900 out of 200000
Currently at step 90000 out of 200000
Currently at step 90100 out of 200000
Currently at step 90200 out of 200000
Currently at step 90300 out of 200000
Currently at step 90400 out of 200000
Currently at step 90500 out of 200000
Currently at step 90600 out of 200000
Currently at step 90700 out of 200000
Currently at step 90800 out of 200000
Currently at step 90900 out of 200000
Currently at step 91000 out of 200000
Currently at step 91100 out of 200000
Currently at step 91200 out of 200000
Currently at step 91300 out of 200000
Currently at step 91400 out of 200000
Currently at step 91500 out of 200000
Currently at step 91600 out of 200000
Currently at step 91700 out of 200000
Currently at step 91800 out of 200000
Currently at step 91900 out of 200000
Currently at step 92000 out of 200000
Currently at step 92100 out of 200000
Currently at step 92200 out of 200000
Currently at step 92300 out of 200000
Currently at step 92400 out of 200000
Currently at step 92500 out of 200000
Currently at step 92600 out of 200000
Currently at step 92700 out of 200000
Currently at step 92800 out of 200000
Currently at step 92900 out of 200000
Currently at step 93000 out of 200000
Currently at step 93100 out of 200000
Currently at step 93200 out of 200000
Currently at step 93300 out of 200000
Currently at step 93400 out of 200000
Currently at step 93500 out of 200000
Currently at step 93600 out of 200000
Currently at step 93700 out of 200000
Currently at step 93800 out of 200000
Currently at step 93900 out of 200000
Currently at step 94000 out of 200000
Currently at step 94100 out of 200000
Currently at step 94200 out of 200000
Currently at step 94300 out of 200000
Currently at step 94400 out of 200000
Currently at step 94500 out of 200000
Currently at step 94600 out of 200000
Currently at step 94700 out of 200000
Currently at step 94800 out of 200000
Currently at step 94900 out of 200000
Currently at step 95000 out of 200000
Currently at step 95100 out of 200000
Currently at step 95200 out of 200000
Currently at step 95300 out of 200000
Currently at step 95400 out of 200000
Currently at step 95500 out of 200000
Currently at step 95600 out of 200000
Currently at step 95700 out of 200000
Currently at step 95800 out of 200000
Currently at step 95900 out of 200000
Currently at step 96000 out of 200000
Currently at step 96100 out of 200000
Currently at step 96200 out of 200000
Currently at step 96300 out of 200000
Currently at step 96400 out of 200000
Currently at step 96500 out of 200000
Currently at step 96600 out of 200000
Currently at step 96700 out of 200000
Currently at step 96800 out of 200000
Currently at step 96900 out of 200000
Currently at step 97000 out of 200000
Currently at step 97100 out of 200000
Currently at step 97200 out of 200000
Currently at step 97300 out of 200000
Currently at step 97400 out of 200000
Currently at step 97500 out of 200000
Currently at step 97600 out of 200000
Currently at step 97700 out of 200000
Currently at step 97800 out of 200000
Currently at step 97900 out of 200000
Currently at step 98000 out of 200000
Currently at step 98100 out of 200000
Currently at step 98200 out of 200000
Currently at step 98300 out of 200000
Currently at step 98400 out of 200000
Currently at step 98500 out of 200000
Currently at step 98600 out of 200000
Currently at step 98700 out of 200000
Currently at step 98800 out of 200000
Currently at step 98900 out of 200000
Currently at step 99000 out of 200000
Currently at step 99100 out of 200000
Currently at step 99200 out of 200000
Currently at step 99300 out of 200000
Currently at step 99400 out of 200000
Currently at step 99500 out of 200000
Currently at step 99600 out of 200000
Currently at step 99700 out of 200000
Currently at step 99800 out of 200000
Currently at step 99900 out of 200000
Currently at step 100000 out of 200000
Currently at step 100100 out of 200000
Currently at step 100200 out of 200000
Currently at step 100300 out of 200000
Currently at step 100400 out of 200000
Currently at step 100500 out of 200000
Currently at step 100600 out of 200000
Currently at step 100700 out of 200000
Currently at step 100800 out of 200000
Currently at step 100900 out of 200000
Currently at step 101000 out of 200000
Currently at step 101100 out of 200000
Currently at step 101200 out of 200000
Currently at step 101300 out of 200000
Currently at step 101400 out of 200000
Currently at step 101500 out of 200000
Currently at step 101600 out of 200000
Currently at step 101700 out of 200000
Currently at step 101800 out of 200000
Currently at step 101900 out of 200000
Currently at step 102000 out of 200000
Currently at step 102100 out of 200000
Currently at step 102200 out of 200000
Currently at step 102300 out of 200000
Currently at step 102400 out of 200000
Currently at step 102500 out of 200000
Currently at step 102600 out of 200000
Currently at step 102700 out of 200000
Currently at step 102800 out of 200000
Currently at step 102900 out of 200000
Currently at step 103000 out of 200000
Currently at step 103100 out of 200000
Currently at step 103200 out of 200000
Currently at step 103300 out of 200000
Currently at step 103400 out of 200000
Currently at step 103500 out of 200000
Currently at step 103600 out of 200000
Currently at step 103700 out of 200000
Currently at step 103800 out of 200000
Currently at step 103900 out of 200000
Currently at step 104000 out of 200000
Currently at step 104100 out of 200000
Currently at step 104200 out of 200000
Currently at step 104300 out of 200000
Currently at step 104400 out of 200000
Currently at step 104500 out of 200000
Currently at step 104600 out of 200000
Currently at step 104700 out of 200000
Currently at step 104800 out of 200000
Currently at step 104900 out of 200000
Currently at step 105000 out of 200000
Currently at step 105100 out of 200000
Currently at step 105200 out of 200000
Currently at step 105300 out of 200000
Currently at step 105400 out of 200000
Currently at step 105500 out of 200000
Currently at step 105600 out of 200000
Currently at step 105700 out of 200000
Currently at step 105800 out of 200000
Currently at step 105900 out of 200000
Currently at step 106000 out of 200000
Currently at step 106100 out of 200000
Currently at step 106200 out of 200000
Currently at step 106300 out of 200000
Currently at step 106400 out of 200000
Currently at step 106500 out of 200000
Currently at step 106600 out of 200000
Currently at step 106700 out of 200000
Currently at step 106800 out of 200000
Currently at step 106900 out of 200000
Currently at step 107000 out of 200000
Currently at step 107100 out of 200000
Currently at step 107200 out of 200000
Currently at step 107300 out of 200000
Currently at step 107400 out of 200000
Currently at step 107500 out of 200000
Currently at step 107600 out of 200000
Currently at step 107700 out of 200000
Currently at step 107800 out of 200000
Currently at step 107900 out of 200000
Currently at step 108000 out of 200000
Currently at step 108100 out of 200000
Currently at step 108200 out of 200000
Currently at step 108300 out of 200000
Currently at step 108400 out of 200000
Currently at step 108500 out of 200000
Currently at step 108600 out of 200000
Currently at step 108700 out of 200000
Currently at step 108800 out of 200000
Currently at step 108900 out of 200000
Currently at step 109000 out of 200000
Currently at step 109100 out of 200000
Currently at step 109200 out of 200000
Currently at step 109300 out of 200000
Currently at step 109400 out of 200000
Currently at step 109500 out of 200000
Currently at step 109600 out of 200000
Currently at step 109700 out of 200000
Currently at step 109800 out of 200000
Currently at step 109900 out of 200000
Currently at step 110000 out of 200000
Currently at step 110100 out of 200000
Currently at step 110200 out of 200000
Currently at step 110300 out of 200000
Currently at step 110400 out of 200000
Currently at step 110500 out of 200000
Currently at step 110600 out of 200000
Currently at step 110700 out of 200000
Currently at step 110800 out of 200000
Currently at step 110900 out of 200000
Currently at step 111000 out of 200000
Currently at step 111100 out of 200000
Currently at step 111200 out of 200000
Currently at step 111300 out of 200000
Currently at step 111400 out of 200000
Currently at step 111500 out of 200000
Currently at step 111600 out of 200000
Currently at step 111700 out of 200000
Currently at step 111800 out of 200000
Currently at step 111900 out of 200000
Currently at step 112000 out of 200000
Currently at step 112100 out of 200000
Currently at step 112200 out of 200000
Currently at step 112300 out of 200000
Currently at step 112400 out of 200000
Currently at step 112500 out of 200000
Currently at step 112600 out of 200000
Currently at step 112700 out of 200000
Currently at step 112800 out of 200000
Currently at step 112900 out of 200000
Currently at step 113000 out of 200000
Currently at step 113100 out of 200000
Currently at step 113200 out of 200000
Currently at step 113300 out of 200000
Currently at step 113400 out of 200000
Currently at step 113500 out of 200000
Currently at step 113600 out of 200000
Currently at step 113700 out of 200000
Currently at step 113800 out of 200000
Currently at step 113900 out of 200000
Currently at step 114000 out of 200000
Currently at step 114100 out of 200000
Currently at step 114200 out of 200000
Currently at step 114300 out of 200000
Currently at step 114400 out of 200000
Currently at step 114500 out of 200000
Currently at step 114600 out of 200000
Currently at step 114700 out of 200000
Currently at step 114800 out of 200000
Currently at step 114900 out of 200000
Currently at step 115000 out of 200000
Currently at step 115100 out of 200000
Currently at step 115200 out of 200000
Currently at step 115300 out of 200000
Currently at step 115400 out of 200000
Currently at step 115500 out of 200000
Currently at step 115600 out of 200000
Currently at step 115700 out of 200000
Currently at step 115800 out of 200000
Currently at step 115900 out of 200000
Currently at step 116000 out of 200000
Currently at step 116100 out of 200000
Currently at step 116200 out of 200000
Currently at step 116300 out of 200000
Currently at step 116400 out of 200000
Currently at step 116500 out of 200000
Currently at step 116600 out of 200000
Currently at step 116700 out of 200000
Currently at step 116800 out of 200000
Currently at step 116900 out of 200000
Currently at step 117000 out of 200000
Currently at step 117100 out of 200000
Currently at step 117200 out of 200000
Currently at step 117300 out of 200000
Currently at step 117400 out of 200000
Currently at step 117500 out of 200000
Currently at step 117600 out of 200000
Currently at step 117700 out of 200000
Currently at step 117800 out of 200000
Currently at step 117900 out of 200000
Currently at step 118000 out of 200000
Currently at step 118100 out of 200000
Currently at step 118200 out of 200000
Currently at step 118300 out of 200000
Currently at step 118400 out of 200000
Currently at step 118500 out of 200000
Currently at step 118600 out of 200000
Currently at step 118700 out of 200000
Currently at step 118800 out of 200000
Currently at step 118900 out of 200000
Currently at step 119000 out of 200000
Currently at step 119100 out of 200000
Currently at step 119200 out of 200000
Currently at step 119300 out of 200000
Currently at step 119400 out of 200000
Currently at step 119500 out of 200000
Currently at step 119600 out of 200000
Currently at step 119700 out of 200000
Currently at step 119800 out of 200000
Currently at step 119900 out of 200000
Currently at step 120000 out of 200000
Currently at step 120100 out of 200000
Currently at step 120200 out of 200000
Currently at step 120300 out of 200000
Currently at step 120400 out of 200000
Currently at step 120500 out of 200000
Currently at step 120600 out of 200000
Currently at step 120700 out of 200000
Currently at step 120800 out of 200000
Currently at step 120900 out of 200000
Currently at step 121000 out of 200000
Currently at step 121100 out of 200000
Currently at step 121200 out of 200000
Currently at step 121300 out of 200000
Currently at step 121400 out of 200000
Currently at step 121500 out of 200000
Currently at step 121600 out of 200000
Currently at step 121700 out of 200000
Currently at step 121800 out of 200000
Currently at step 121900 out of 200000
Currently at step 122000 out of 200000
Currently at step 122100 out of 200000
Currently at step 122200 out of 200000
Currently at step 122300 out of 200000
Currently at step 122400 out of 200000
Currently at step 122500 out of 200000
Currently at step 122600 out of 200000
Currently at step 122700 out of 200000
Currently at step 122800 out of 200000
Currently at step 122900 out of 200000
Currently at step 123000 out of 200000
Currently at step 123100 out of 200000
Currently at step 123200 out of 200000
Currently at step 123300 out of 200000
Currently at step 123400 out of 200000
Currently at step 123500 out of 200000
Currently at step 123600 out of 200000
Currently at step 123700 out of 200000
Currently at step 123800 out of 200000
Currently at step 123900 out of 200000
Currently at step 124000 out of 200000
Currently at step 124100 out of 200000
Currently at step 124200 out of 200000
Currently at step 124300 out of 200000
Currently at step 124400 out of 200000
Currently at step 124500 out of 200000
Currently at step 124600 out of 200000
Currently at step 124700 out of 200000
Currently at step 124800 out of 200000
Currently at step 124900 out of 200000
Currently at step 125000 out of 200000
Currently at step 125100 out of 200000
Currently at step 125200 out of 200000
Currently at step 125300 out of 200000
Currently at step 125400 out of 200000
Currently at step 125500 out of 200000
Currently at step 125600 out of 200000
Currently at step 125700 out of 200000
Currently at step 125800 out of 200000
Currently at step 125900 out of 200000
Currently at step 126000 out of 200000
Currently at step 126100 out of 200000
Currently at step 126200 out of 200000
Currently at step 126300 out of 200000
Currently at step 126400 out of 200000
Currently at step 126500 out of 200000
Currently at step 126600 out of 200000
Currently at step 126700 out of 200000
Currently at step 126800 out of 200000
Currently at step 126900 out of 200000
Currently at step 127000 out of 200000
Currently at step 127100 out of 200000
Currently at step 127200 out of 200000
Currently at step 127300 out of 200000
Currently at step 127400 out of 200000
Currently at step 127500 out of 200000
Currently at step 127600 out of 200000
Currently at step 127700 out of 200000
Currently at step 127800 out of 200000
Currently at step 127900 out of 200000
Currently at step 128000 out of 200000
Currently at step 128100 out of 200000
Currently at step 128200 out of 200000
Currently at step 128300 out of 200000
Currently at step 128400 out of 200000
Currently at step 128500 out of 200000
Currently at step 128600 out of 200000
Currently at step 128700 out of 200000
Currently at step 128800 out of 200000
Currently at step 128900 out of 200000
Currently at step 129000 out of 200000
Currently at step 129100 out of 200000
Currently at step 129200 out of 200000
Currently at step 129300 out of 200000
Currently at step 129400 out of 200000
Currently at step 129500 out of 200000
Currently at step 129600 out of 200000
Currently at step 129700 out of 200000
Currently at step 129800 out of 200000
Currently at step 129900 out of 200000
Currently at step 130000 out of 200000
Currently at step 130100 out of 200000
Currently at step 130200 out of 200000
Currently at step 130300 out of 200000
Currently at step 130400 out of 200000
Currently at step 130500 out of 200000
Currently at step 130600 out of 200000
Currently at step 130700 out of 200000
Currently at step 130800 out of 200000
Currently at step 130900 out of 200000
Currently at step 131000 out of 200000
Currently at step 131100 out of 200000
Currently at step 131200 out of 200000
Currently at step 131300 out of 200000
Currently at step 131400 out of 200000
Currently at step 131500 out of 200000
Currently at step 131600 out of 200000
Currently at step 131700 out of 200000
Currently at step 131800 out of 200000
Currently at step 131900 out of 200000
Currently at step 132000 out of 200000
Currently at step 132100 out of 200000
Currently at step 132200 out of 200000
Currently at step 132300 out of 200000
Currently at step 132400 out of 200000
Currently at step 132500 out of 200000
Currently at step 132600 out of 200000
Currently at step 132700 out of 200000
Currently at step 132800 out of 200000
Currently at step 132900 out of 200000
Currently at step 133000 out of 200000
Currently at step 133100 out of 200000
Currently at step 133200 out of 200000
Currently at step 133300 out of 200000
Currently at step 133400 out of 200000
Currently at step 133500 out of 200000
Currently at step 133600 out of 200000
Currently at step 133700 out of 200000
Currently at step 133800 out of 200000
Currently at step 133900 out of 200000
Currently at step 134000 out of 200000
Currently at step 134100 out of 200000
Currently at step 134200 out of 200000
Currently at step 134300 out of 200000
Currently at step 134400 out of 200000
Currently at step 134500 out of 200000
Currently at step 134600 out of 200000
Currently at step 134700 out of 200000
Currently at step 134800 out of 200000
Currently at step 134900 out of 200000
Currently at step 135000 out of 200000
Currently at step 135100 out of 200000
Currently at step 135200 out of 200000
Currently at step 135300 out of 200000
Currently at step 135400 out of 200000
Currently at step 135500 out of 200000
Currently at step 135600 out of 200000
Currently at step 135700 out of 200000
Currently at step 135800 out of 200000
Currently at step 135900 out of 200000
Currently at step 136000 out of 200000
Currently at step 136100 out of 200000
Currently at step 136200 out of 200000
Currently at step 136300 out of 200000
Currently at step 136400 out of 200000
Currently at step 136500 out of 200000
Currently at step 136600 out of 200000
Currently at step 136700 out of 200000
Currently at step 136800 out of 200000
Currently at step 136900 out of 200000
Currently at step 137000 out of 200000
Currently at step 137100 out of 200000
Currently at step 137200 out of 200000
Currently at step 137300 out of 200000
Currently at step 137400 out of 200000
Currently at step 137500 out of 200000
Currently at step 137600 out of 200000
Currently at step 137700 out of 200000
Currently at step 137800 out of 200000
Currently at step 137900 out of 200000
Currently at step 138000 out of 200000
Currently at step 138100 out of 200000
Currently at step 138200 out of 200000
Currently at step 138300 out of 200000
Currently at step 138400 out of 200000
Currently at step 138500 out of 200000
Currently at step 138600 out of 200000
Currently at step 138700 out of 200000
Currently at step 138800 out of 200000
Currently at step 138900 out of 200000
Currently at step 139000 out of 200000
Currently at step 139100 out of 200000
Currently at step 139200 out of 200000
Currently at step 139300 out of 200000
Currently at step 139400 out of 200000
Currently at step 139500 out of 200000
Currently at step 139600 out of 200000
Currently at step 139700 out of 200000
Currently at step 139800 out of 200000
Currently at step 139900 out of 200000
Currently at step 140000 out of 200000
Currently at step 140100 out of 200000
Currently at step 140200 out of 200000
Currently at step 140300 out of 200000
Currently at step 140400 out of 200000
Currently at step 140500 out of 200000
Currently at step 140600 out of 200000
Currently at step 140700 out of 200000
Currently at step 140800 out of 200000
Currently at step 140900 out of 200000
Currently at step 141000 out of 200000
Currently at step 141100 out of 200000
Currently at step 141200 out of 200000
Currently at step 141300 out of 200000
Currently at step 141400 out of 200000
Currently at step 141500 out of 200000
Currently at step 141600 out of 200000
Currently at step 141700 out of 200000
Currently at step 141800 out of 200000
Currently at step 141900 out of 200000
Currently at step 142000 out of 200000
Currently at step 142100 out of 200000
Currently at step 142200 out of 200000
Currently at step 142300 out of 200000
Currently at step 142400 out of 200000
Currently at step 142500 out of 200000
Currently at step 142600 out of 200000
Currently at step 142700 out of 200000
Currently at step 142800 out of 200000
Currently at step 142900 out of 200000
Currently at step 143000 out of 200000
Currently at step 143100 out of 200000
Currently at step 143200 out of 200000
Currently at step 143300 out of 200000
Currently at step 143400 out of 200000
Currently at step 143500 out of 200000
Currently at step 143600 out of 200000
Currently at step 143700 out of 200000
Currently at step 143800 out of 200000
Currently at step 143900 out of 200000
Currently at step 144000 out of 200000
Currently at step 144100 out of 200000
Currently at step 144200 out of 200000
Currently at step 144300 out of 200000
Currently at step 144400 out of 200000
Currently at step 144500 out of 200000
Currently at step 144600 out of 200000
Currently at step 144700 out of 200000
Currently at step 144800 out of 200000
Currently at step 144900 out of 200000
Currently at step 145000 out of 200000
Currently at step 145100 out of 200000
Currently at step 145200 out of 200000
Currently at step 145300 out of 200000
Currently at step 145400 out of 200000
Currently at step 145500 out of 200000
Currently at step 145600 out of 200000
Currently at step 145700 out of 200000
Currently at step 145800 out of 200000
Currently at step 145900 out of 200000
Currently at step 146000 out of 200000
Currently at step 146100 out of 200000
Currently at step 146200 out of 200000
Currently at step 146300 out of 200000
Currently at step 146400 out of 200000
Currently at step 146500 out of 200000
Currently at step 146600 out of 200000
Currently at step 146700 out of 200000
Currently at step 146800 out of 200000
Currently at step 146900 out of 200000
Currently at step 147000 out of 200000
Currently at step 147100 out of 200000
Currently at step 147200 out of 200000
Currently at step 147300 out of 200000
Currently at step 147400 out of 200000
Currently at step 147500 out of 200000
Currently at step 147600 out of 200000
Currently at step 147700 out of 200000
Currently at step 147800 out of 200000
Currently at step 147900 out of 200000
Currently at step 148000 out of 200000
Currently at step 148100 out of 200000
Currently at step 148200 out of 200000
Currently at step 148300 out of 200000
Currently at step 148400 out of 200000
Currently at step 148500 out of 200000
Currently at step 148600 out of 200000
Currently at step 148700 out of 200000
Currently at step 148800 out of 200000
Currently at step 148900 out of 200000
Currently at step 149000 out of 200000
Currently at step 149100 out of 200000
Currently at step 149200 out of 200000
Currently at step 149300 out of 200000
Currently at step 149400 out of 200000
Currently at step 149500 out of 200000
Currently at step 149600 out of 200000
Currently at step 149700 out of 200000
Currently at step 149800 out of 200000
Currently at step 149900 out of 200000
Currently at step 150000 out of 200000
Currently at step 150100 out of 200000
Currently at step 150200 out of 200000
Currently at step 150300 out of 200000
Currently at step 150400 out of 200000
Currently at step 150500 out of 200000
Currently at step 150600 out of 200000
Currently at step 150700 out of 200000
Currently at step 150800 out of 200000
Currently at step 150900 out of 200000
Currently at step 151000 out of 200000
Currently at step 151100 out of 200000
Currently at step 151200 out of 200000
Currently at step 151300 out of 200000
Currently at step 151400 out of 200000
Currently at step 151500 out of 200000
Currently at step 151600 out of 200000
Currently at step 151700 out of 200000
Currently at step 151800 out of 200000
Currently at step 151900 out of 200000
Currently at step 152000 out of 200000
Currently at step 152100 out of 200000
Currently at step 152200 out of 200000
Currently at step 152300 out of 200000
Currently at step 152400 out of 200000
Currently at step 152500 out of 200000
Currently at step 152600 out of 200000
Currently at step 152700 out of 200000
Currently at step 152800 out of 200000
Currently at step 152900 out of 200000
Currently at step 153000 out of 200000
Currently at step 153100 out of 200000
Currently at step 153200 out of 200000
Currently at step 153300 out of 200000
Currently at step 153400 out of 200000
Currently at step 153500 out of 200000
Currently at step 153600 out of 200000
Currently at step 153700 out of 200000
Currently at step 153800 out of 200000
Currently at step 153900 out of 200000
Currently at step 154000 out of 200000
Currently at step 154100 out of 200000
Currently at step 154200 out of 200000
Currently at step 154300 out of 200000
Currently at step 154400 out of 200000
Currently at step 154500 out of 200000
Currently at step 154600 out of 200000
Currently at step 154700 out of 200000
Currently at step 154800 out of 200000
Currently at step 154900 out of 200000
Currently at step 155000 out of 200000
Currently at step 155100 out of 200000
Currently at step 155200 out of 200000
Currently at step 155300 out of 200000
Currently at step 155400 out of 200000
Currently at step 155500 out of 200000
Currently at step 155600 out of 200000
Currently at step 155700 out of 200000
Currently at step 155800 out of 200000
Currently at step 155900 out of 200000
Currently at step 156000 out of 200000
Currently at step 156100 out of 200000
Currently at step 156200 out of 200000
Currently at step 156300 out of 200000
Currently at step 156400 out of 200000
Currently at step 156500 out of 200000
Currently at step 156600 out of 200000
Currently at step 156700 out of 200000
Currently at step 156800 out of 200000
Currently at step 156900 out of 200000
Currently at step 157000 out of 200000
Currently at step 157100 out of 200000
Currently at step 157200 out of 200000
Currently at step 157300 out of 200000
Currently at step 157400 out of 200000
Currently at step 157500 out of 200000
Currently at step 157600 out of 200000
Currently at step 157700 out of 200000
Currently at step 157800 out of 200000
Currently at step 157900 out of 200000
Currently at step 158000 out of 200000
Currently at step 158100 out of 200000
Currently at step 158200 out of 200000
Currently at step 158300 out of 200000
Currently at step 158400 out of 200000
Currently at step 158500 out of 200000
Currently at step 158600 out of 200000
Currently at step 158700 out of 200000
Currently at step 158800 out of 200000
Currently at step 158900 out of 200000
Currently at step 159000 out of 200000
Currently at step 159100 out of 200000
Currently at step 159200 out of 200000
Currently at step 159300 out of 200000
Currently at step 159400 out of 200000
Currently at step 159500 out of 200000
Currently at step 159600 out of 200000
Currently at step 159700 out of 200000
Currently at step 159800 out of 200000
Currently at step 159900 out of 200000
Currently at step 160000 out of 200000
Currently at step 160100 out of 200000
Currently at step 160200 out of 200000
Currently at step 160300 out of 200000
Currently at step 160400 out of 200000
Currently at step 160500 out of 200000
Currently at step 160600 out of 200000
Currently at step 160700 out of 200000
Currently at step 160800 out of 200000
Currently at step 160900 out of 200000
Currently at step 161000 out of 200000
Currently at step 161100 out of 200000
Currently at step 161200 out of 200000
Currently at step 161300 out of 200000
Currently at step 161400 out of 200000
Currently at step 161500 out of 200000
Currently at step 161600 out of 200000
Currently at step 161700 out of 200000
Currently at step 161800 out of 200000
Currently at step 161900 out of 200000
Currently at step 162000 out of 200000
Currently at step 162100 out of 200000
Currently at step 162200 out of 200000
Currently at step 162300 out of 200000
Currently at step 162400 out of 200000
Currently at step 162500 out of 200000
Currently at step 162600 out of 200000
Currently at step 162700 out of 200000
Currently at step 162800 out of 200000
Currently at step 162900 out of 200000
Currently at step 163000 out of 200000
Currently at step 163100 out of 200000
Currently at step 163200 out of 200000
Currently at step 163300 out of 200000
Currently at step 163400 out of 200000
Currently at step 163500 out of 200000
Currently at step 163600 out of 200000
Currently at step 163700 out of 200000
Currently at step 163800 out of 200000
Currently at step 163900 out of 200000
Currently at step 164000 out of 200000
Currently at step 164100 out of 200000
Currently at step 164200 out of 200000
Currently at step 164300 out of 200000
Currently at step 164400 out of 200000
Currently at step 164500 out of 200000
Currently at step 164600 out of 200000
Currently at step 164700 out of 200000
Currently at step 164800 out of 200000
Currently at step 164900 out of 200000
Currently at step 165000 out of 200000
Currently at step 165100 out of 200000
Currently at step 165200 out of 200000
Currently at step 165300 out of 200000
Currently at step 165400 out of 200000
Currently at step 165500 out of 200000
Currently at step 165600 out of 200000
Currently at step 165700 out of 200000
Currently at step 165800 out of 200000
Currently at step 165900 out of 200000
Currently at step 166000 out of 200000
Currently at step 166100 out of 200000
Currently at step 166200 out of 200000
Currently at step 166300 out of 200000
Currently at step 166400 out of 200000
Currently at step 166500 out of 200000
Currently at step 166600 out of 200000
Currently at step 166700 out of 200000
Currently at step 166800 out of 200000
Currently at step 166900 out of 200000
Currently at step 167000 out of 200000
Currently at step 167100 out of 200000
Currently at step 167200 out of 200000
Currently at step 167300 out of 200000
Currently at step 167400 out of 200000
Currently at step 167500 out of 200000
Currently at step 167600 out of 200000
Currently at step 167700 out of 200000
Currently at step 167800 out of 200000
Currently at step 167900 out of 200000
Currently at step 168000 out of 200000
Currently at step 168100 out of 200000
Currently at step 168200 out of 200000
Currently at step 168300 out of 200000
Currently at step 168400 out of 200000
Currently at step 168500 out of 200000
Currently at step 168600 out of 200000
Currently at step 168700 out of 200000
Currently at step 168800 out of 200000
Currently at step 168900 out of 200000
Currently at step 169000 out of 200000
Currently at step 169100 out of 200000
Currently at step 169200 out of 200000
Currently at step 169300 out of 200000
Currently at step 169400 out of 200000
Currently at step 169500 out of 200000
Currently at step 169600 out of 200000
Currently at step 169700 out of 200000
Currently at step 169800 out of 200000
Currently at step 169900 out of 200000
Currently at step 170000 out of 200000
Currently at step 170100 out of 200000
Currently at step 170200 out of 200000
Currently at step 170300 out of 200000
Currently at step 170400 out of 200000
Currently at step 170500 out of 200000
Currently at step 170600 out of 200000
Currently at step 170700 out of 200000
Currently at step 170800 out of 200000
Currently at step 170900 out of 200000
Currently at step 171000 out of 200000
Currently at step 171100 out of 200000
Currently at step 171200 out of 200000
Currently at step 171300 out of 200000
Currently at step 171400 out of 200000
Currently at step 171500 out of 200000
Currently at step 171600 out of 200000
Currently at step 171700 out of 200000
Currently at step 171800 out of 200000
Currently at step 171900 out of 200000
Currently at step 172000 out of 200000
Currently at step 172100 out of 200000
Currently at step 172200 out of 200000
Currently at step 172300 out of 200000
Currently at step 172400 out of 200000
Currently at step 172500 out of 200000
Currently at step 172600 out of 200000
Currently at step 172700 out of 200000
Currently at step 172800 out of 200000
Currently at step 172900 out of 200000
Currently at step 173000 out of 200000
Currently at step 173100 out of 200000
Currently at step 173200 out of 200000
Currently at step 173300 out of 200000
Currently at step 173400 out of 200000
Currently at step 173500 out of 200000
Currently at step 173600 out of 200000
Currently at step 173700 out of 200000
Currently at step 173800 out of 200000
Currently at step 173900 out of 200000
Currently at step 174000 out of 200000
Currently at step 174100 out of 200000
Currently at step 174200 out of 200000
Currently at step 174300 out of 200000
Currently at step 174400 out of 200000
Currently at step 174500 out of 200000
Currently at step 174600 out of 200000
Currently at step 174700 out of 200000
Currently at step 174800 out of 200000
Currently at step 174900 out of 200000
Currently at step 175000 out of 200000
Currently at step 175100 out of 200000
Currently at step 175200 out of 200000
Currently at step 175300 out of 200000
Currently at step 175400 out of 200000
Currently at step 175500 out of 200000
Currently at step 175600 out of 200000
Currently at step 175700 out of 200000
Currently at step 175800 out of 200000
Currently at step 175900 out of 200000
Currently at step 176000 out of 200000
Currently at step 176100 out of 200000
Currently at step 176200 out of 200000
Currently at step 176300 out of 200000
Currently at step 176400 out of 200000
Currently at step 176500 out of 200000
Currently at step 176600 out of 200000
Currently at step 176700 out of 200000
Currently at step 176800 out of 200000
Currently at step 176900 out of 200000
Currently at step 177000 out of 200000
Currently at step 177100 out of 200000
Currently at step 177200 out of 200000
Currently at step 177300 out of 200000
Currently at step 177400 out of 200000
Currently at step 177500 out of 200000
Currently at step 177600 out of 200000
Currently at step 177700 out of 200000
Currently at step 177800 out of 200000
Currently at step 177900 out of 200000
Currently at step 178000 out of 200000
Currently at step 178100 out of 200000
Currently at step 178200 out of 200000
Currently at step 178300 out of 200000
Currently at step 178400 out of 200000
Currently at step 178500 out of 200000
Currently at step 178600 out of 200000
Currently at step 178700 out of 200000
Currently at step 178800 out of 200000
Currently at step 178900 out of 200000
Currently at step 179000 out of 200000
Currently at step 179100 out of 200000
Currently at step 179200 out of 200000
Currently at step 179300 out of 200000
Currently at step 179400 out of 200000
Currently at step 179500 out of 200000
Currently at step 179600 out of 200000
Currently at step 179700 out of 200000
Currently at step 179800 out of 200000
Currently at step 179900 out of 200000
Currently at step 180000 out of 200000
Currently at step 180100 out of 200000
Currently at step 180200 out of 200000
Currently at step 180300 out of 200000
Currently at step 180400 out of 200000
Currently at step 180500 out of 200000
Currently at step 180600 out of 200000
Currently at step 180700 out of 200000
Currently at step 180800 out of 200000
Currently at step 180900 out of 200000
Currently at step 181000 out of 200000
